// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Usuario\OneDrive\Área de Trabalho\programStudy\DepsLearningJourney\exercises\c#\SingleNumber\BenchmarkSingleNumber\bin\Release\net6.0\11a4e88f-8fb2-4b1d-842f-fddb1adfe782\obj\Release\net6.0/" /p:OutDir="C:\Users\Usuario\OneDrive\Área de Trabalho\programStudy\DepsLearningJourney\exercises\c#\SingleNumber\BenchmarkSingleNumber\bin\Release\net6.0\11a4e88f-8fb2-4b1d-842f-fddb1adfe782\bin\Release\net6.0/" /p:OutputPath="C:\Users\Usuario\OneDrive\Área de Trabalho\programStudy\DepsLearningJourney\exercises\c#\SingleNumber\BenchmarkSingleNumber\bin\Release\net6.0\11a4e88f-8fb2-4b1d-842f-fddb1adfe782\bin\Release\net6.0/" in C:\Users\Usuario\OneDrive\Área de Trabalho\programStudy\DepsLearningJourney\exercises\c#\SingleNumber\BenchmarkSingleNumber\bin\Release\net6.0\11a4e88f-8fb2-4b1d-842f-fddb1adfe782
// command took 3.34 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Usuario\OneDrive\Área de Trabalho\programStudy\DepsLearningJourney\exercises\c#\SingleNumber\BenchmarkSingleNumber\bin\Release\net6.0\11a4e88f-8fb2-4b1d-842f-fddb1adfe782\obj\Release\net6.0/" /p:OutDir="C:\Users\Usuario\OneDrive\Área de Trabalho\programStudy\DepsLearningJourney\exercises\c#\SingleNumber\BenchmarkSingleNumber\bin\Release\net6.0\11a4e88f-8fb2-4b1d-842f-fddb1adfe782\bin\Release\net6.0/" /p:OutputPath="C:\Users\Usuario\OneDrive\Área de Trabalho\programStudy\DepsLearningJourney\exercises\c#\SingleNumber\BenchmarkSingleNumber\bin\Release\net6.0\11a4e88f-8fb2-4b1d-842f-fddb1adfe782\bin\Release\net6.0/" --output "C:\Users\Usuario\OneDrive\Área de Trabalho\programStudy\DepsLearningJourney\exercises\c#\SingleNumber\BenchmarkSingleNumber\bin\Release\net6.0\11a4e88f-8fb2-4b1d-842f-fddb1adfe782\bin\Release\net6.0/" in C:\Users\Usuario\OneDrive\Área de Trabalho\programStudy\DepsLearningJourney\exercises\c#\SingleNumber\BenchmarkSingleNumber\bin\Release\net6.0\11a4e88f-8fb2-4b1d-842f-fddb1adfe782
// command took 8.8 sec and exited with 0
// ***** Done, took 00:00:12 (12.3 sec)   *****
// Found 2 benchmarks:
//   BenchmarkTest.BenchmarkSingleNumber: DefaultJob
//   BenchmarkTest.BenckmarkSingleNumber2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  94: 4194304 op, 735059600.00 ns, 175.2519 ns/op
WorkloadActual  95: 4194304 op, 766156700.00 ns, 182.6660 ns/op
WorkloadActual  96: 4194304 op, 742515100.00 ns, 177.0294 ns/op
WorkloadActual  97: 4194304 op, 720624400.00 ns, 171.8102 ns/op
WorkloadActual  98: 4194304 op, 737814700.00 ns, 175.9087 ns/op
WorkloadActual  99: 4194304 op, 759847900.00 ns, 181.1619 ns/op
WorkloadActual  100: 4194304 op, 757941800.00 ns, 180.7074 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 680992250.00 ns, 162.3612 ns/op
WorkloadResult   2: 4194304 op, 676332650.00 ns, 161.2503 ns/op
WorkloadResult   3: 4194304 op, 736897450.00 ns, 175.6900 ns/op
WorkloadResult   4: 4194304 op, 680530350.00 ns, 162.2511 ns/op
WorkloadResult   5: 4194304 op, 678237450.00 ns, 161.7044 ns/op
WorkloadResult   6: 4194304 op, 681936350.00 ns, 162.5863 ns/op
WorkloadResult   7: 4194304 op, 673605050.00 ns, 160.6000 ns/op
WorkloadResult   8: 4194304 op, 666745150.00 ns, 158.9644 ns/op
WorkloadResult   9: 4194304 op, 815435750.00 ns, 194.4150 ns/op
WorkloadResult  10: 4194304 op, 713194250.00 ns, 170.0388 ns/op
WorkloadResult  11: 4194304 op, 694291850.00 ns, 165.5321 ns/op
WorkloadResult  12: 4194304 op, 666941850.00 ns, 159.0113 ns/op
WorkloadResult  13: 4194304 op, 682997850.00 ns, 162.8394 ns/op
WorkloadResult  14: 4194304 op, 650589650.00 ns, 155.1127 ns/op
WorkloadResult  15: 4194304 op, 696105050.00 ns, 165.9644 ns/op
WorkloadResult  16: 4194304 op, 688595350.00 ns, 164.1739 ns/op
WorkloadResult  17: 4194304 op, 791514150.00 ns, 188.7117 ns/op
WorkloadResult  18: 4194304 op, 776419850.00 ns, 185.1129 ns/op
WorkloadResult  19: 4194304 op, 686492650.00 ns, 163.6726 ns/op
WorkloadResult  20: 4194304 op, 654257750.00 ns, 155.9872 ns/op
WorkloadResult  21: 4194304 op, 658505950.00 ns, 157.0001 ns/op
WorkloadResult  22: 4194304 op, 739023850.00 ns, 176.1970 ns/op
WorkloadResult  23: 4194304 op, 749372350.00 ns, 178.6643 ns/op
WorkloadResult  24: 4194304 op, 725052550.00 ns, 172.8660 ns/op
WorkloadResult  25: 4194304 op, 705750550.00 ns, 168.2640 ns/op
WorkloadResult  26: 4194304 op, 663724650.00 ns, 158.2443 ns/op
WorkloadResult  27: 4194304 op, 698706550.00 ns, 166.5846 ns/op
WorkloadResult  28: 4194304 op, 724231950.00 ns, 172.6704 ns/op
WorkloadResult  29: 4194304 op, 684436650.00 ns, 163.1824 ns/op
WorkloadResult  30: 4194304 op, 681693950.00 ns, 162.5285 ns/op
WorkloadResult  31: 4194304 op, 730889150.00 ns, 174.2576 ns/op
WorkloadResult  32: 4194304 op, 703072350.00 ns, 167.6255 ns/op
WorkloadResult  33: 4194304 op, 693226450.00 ns, 165.2781 ns/op
WorkloadResult  34: 4194304 op, 730948150.00 ns, 174.2716 ns/op
WorkloadResult  35: 4194304 op, 692246350.00 ns, 165.0444 ns/op
WorkloadResult  36: 4194304 op, 811445350.00 ns, 193.4636 ns/op
WorkloadResult  37: 4194304 op, 742353450.00 ns, 176.9909 ns/op
WorkloadResult  38: 4194304 op, 753254750.00 ns, 179.5899 ns/op
WorkloadResult  39: 4194304 op, 685542650.00 ns, 163.4461 ns/op
WorkloadResult  40: 4194304 op, 676605250.00 ns, 161.3153 ns/op
WorkloadResult  41: 4194304 op, 741241950.00 ns, 176.7259 ns/op
WorkloadResult  42: 4194304 op, 725235850.00 ns, 172.9097 ns/op
WorkloadResult  43: 4194304 op, 699408050.00 ns, 166.7519 ns/op
WorkloadResult  44: 4194304 op, 695963150.00 ns, 165.9305 ns/op
WorkloadResult  45: 4194304 op, 733781350.00 ns, 174.9471 ns/op
WorkloadResult  46: 4194304 op, 691527850.00 ns, 164.8731 ns/op
WorkloadResult  47: 4194304 op, 791650350.00 ns, 188.7442 ns/op
WorkloadResult  48: 4194304 op, 721232550.00 ns, 171.9552 ns/op
WorkloadResult  49: 4194304 op, 744648150.00 ns, 177.5380 ns/op
WorkloadResult  50: 4194304 op, 699878750.00 ns, 166.8641 ns/op
WorkloadResult  51: 4194304 op, 690618150.00 ns, 164.6562 ns/op
WorkloadResult  52: 4194304 op, 723004850.00 ns, 172.3778 ns/op
WorkloadResult  53: 4194304 op, 672238550.00 ns, 160.2742 ns/op
WorkloadResult  54: 4194304 op, 672372350.00 ns, 160.3061 ns/op
WorkloadResult  55: 4194304 op, 749879650.00 ns, 178.7852 ns/op
WorkloadResult  56: 4194304 op, 642112650.00 ns, 153.0916 ns/op
WorkloadResult  57: 4194304 op, 681775850.00 ns, 162.5480 ns/op
WorkloadResult  58: 4194304 op, 701976450.00 ns, 167.3642 ns/op
WorkloadResult  59: 4194304 op, 668195250.00 ns, 159.3102 ns/op
WorkloadResult  60: 4194304 op, 685107450.00 ns, 163.3423 ns/op
WorkloadResult  61: 4194304 op, 770289350.00 ns, 183.6513 ns/op
WorkloadResult  62: 4194304 op, 799337350.00 ns, 190.5769 ns/op
WorkloadResult  63: 4194304 op, 792222150.00 ns, 188.8805 ns/op
WorkloadResult  64: 4194304 op, 689103950.00 ns, 164.2952 ns/op
WorkloadResult  65: 4194304 op, 669627750.00 ns, 159.6517 ns/op
WorkloadResult  66: 4194304 op, 733819450.00 ns, 174.9562 ns/op
WorkloadResult  67: 4194304 op, 721992750.00 ns, 172.1365 ns/op
WorkloadResult  68: 4194304 op, 786324050.00 ns, 187.4743 ns/op
WorkloadResult  69: 4194304 op, 738188550.00 ns, 175.9979 ns/op
WorkloadResult  70: 4194304 op, 693082050.00 ns, 165.2436 ns/op
WorkloadResult  71: 4194304 op, 808767950.00 ns, 192.8253 ns/op
WorkloadResult  72: 4194304 op, 737925250.00 ns, 175.9351 ns/op
WorkloadResult  73: 4194304 op, 782920150.00 ns, 186.6627 ns/op
WorkloadResult  74: 4194304 op, 785996350.00 ns, 187.3961 ns/op
WorkloadResult  75: 4194304 op, 836073950.00 ns, 199.3356 ns/op
WorkloadResult  76: 4194304 op, 756773250.00 ns, 180.4288 ns/op
WorkloadResult  77: 4194304 op, 700588550.00 ns, 167.0333 ns/op
WorkloadResult  78: 4194304 op, 793539750.00 ns, 189.1946 ns/op
WorkloadResult  79: 4194304 op, 805525650.00 ns, 192.0523 ns/op
WorkloadResult  80: 4194304 op, 665306850.00 ns, 158.6215 ns/op
WorkloadResult  81: 4194304 op, 654268650.00 ns, 155.9898 ns/op
WorkloadResult  82: 4194304 op, 755144950.00 ns, 180.0406 ns/op
WorkloadResult  83: 4194304 op, 748346950.00 ns, 178.4198 ns/op
WorkloadResult  84: 4194304 op, 702083450.00 ns, 167.3897 ns/op
WorkloadResult  85: 4194304 op, 695263950.00 ns, 165.7638 ns/op
WorkloadResult  86: 4194304 op, 680185350.00 ns, 162.1688 ns/op
WorkloadResult  87: 4194304 op, 672701450.00 ns, 160.3845 ns/op
WorkloadResult  88: 4194304 op, 715090250.00 ns, 170.4908 ns/op
WorkloadResult  89: 4194304 op, 746187350.00 ns, 177.9049 ns/op
WorkloadResult  90: 4194304 op, 722545750.00 ns, 172.2683 ns/op
WorkloadResult  91: 4194304 op, 700655050.00 ns, 167.0492 ns/op
WorkloadResult  92: 4194304 op, 717845350.00 ns, 171.1477 ns/op
WorkloadResult  93: 4194304 op, 739878550.00 ns, 176.4008 ns/op
WorkloadResult  94: 4194304 op, 737972450.00 ns, 175.9463 ns/op

// AfterAll
// Benchmark Process 37048 has exited with code 0.

Mean = 171.026 ns, StdErr = 1.093 ns (0.64%), N = 94, StdDev = 10.599 ns
Min = 153.092 ns, Q1 = 162.650 ns, Median = 167.508 ns, Q3 = 176.925 ns, Max = 199.336 ns
IQR = 14.275 ns, LowerFence = 141.237 ns, UpperFence = 198.337 ns
ConfidenceInterval = [167.311 ns; 174.741 ns] (CI 99.9%), Margin = 3.715 ns (2.17% of Mean)
Skewness = 0.65, Kurtosis = 2.58, MValue = 3.16

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-10-20 11:55 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkSingleNumber.Program.BenchmarkTest-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkSingleNumber.Program.BenchmarkTest-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkSingleNumber.Program.BenchmarkTest-report.html

// * Detailed results *
BenchmarkTest.BenchmarkSingleNumber: DefaultJob
Runtime = .NET 6.0.33 (6.0.3324.36610), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 599.512 ns, StdErr = 3.156 ns (0.53%), N = 22, StdDev = 14.801 ns
Min = 570.205 ns, Q1 = 589.461 ns, Median = 600.784 ns, Q3 = 608.705 ns, Max = 627.134 ns
IQR = 19.244 ns, LowerFence = 560.596 ns, UpperFence = 637.571 ns
ConfidenceInterval = [587.460 ns; 611.564 ns] (CI 99.9%), Margin = 12.052 ns (2.01% of Mean)
Skewness = -0.06, Kurtosis = 2.18, MValue = 2
-------------------- Histogram --------------------
[565.716 ns ; 581.483 ns) | @@
[581.483 ns ; 597.883 ns) | @@@@@@@
[597.883 ns ; 611.748 ns) | @@@@@@@@@
[611.748 ns ; 628.840 ns) | @@@@
---------------------------------------------------

BenchmarkTest.BenckmarkSingleNumber2: DefaultJob
Runtime = .NET 6.0.33 (6.0.3324.36610), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 171.026 ns, StdErr = 1.093 ns (0.64%), N = 94, StdDev = 10.599 ns
Min = 153.092 ns, Q1 = 162.650 ns, Median = 167.508 ns, Q3 = 176.925 ns, Max = 199.336 ns
IQR = 14.275 ns, LowerFence = 141.237 ns, UpperFence = 198.337 ns
ConfidenceInterval = [167.311 ns; 174.741 ns] (CI 99.9%), Margin = 3.715 ns (2.17% of Mean)
Skewness = 0.65, Kurtosis = 2.58, MValue = 3.16
-------------------- Histogram --------------------
[150.032 ns ; 155.592 ns) | @@
[155.592 ns ; 161.605 ns) | @@@@@@@@@@@@@@@
[161.605 ns ; 167.725 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[167.725 ns ; 171.871 ns) | @@@@
[171.871 ns ; 177.990 ns) | @@@@@@@@@@@@@@@@@@@@@
[177.990 ns ; 187.370 ns) | @@@@@@@@@
[187.370 ns ; 193.489 ns) | @@@@@@@@@@
[193.489 ns ; 199.935 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4317/23H2/2023Update/SunValley3)
AMD Ryzen 7 3700U with Radeon Vega Mobile Gfx, 1 CPU, 8 logical and 4 physical cores
.NET SDK 6.0.418
  [Host]     : .NET 6.0.33 (6.0.3324.36610), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.33 (6.0.3324.36610), X64 RyuJIT AVX2


| Method                 | Mean     | Error    | StdDev   | Median   |
|----------------------- |---------:|---------:|---------:|---------:|
| BenchmarkSingleNumber  | 599.5 ns | 12.05 ns | 14.80 ns | 600.8 ns |
| BenckmarkSingleNumber2 | 171.0 ns |  3.71 ns | 10.60 ns | 167.5 ns |

// * Warnings *
MultimodalDistribution
  BenchmarkTest.BenckmarkSingleNumber2: Default -> It seems that the distribution can have several modes (mValue = 3.16)

// * Hints *
Outliers
  BenchmarkTest.BenchmarkSingleNumber: Default  -> 1 outlier  was  removed (649.30 ns)
  BenchmarkTest.BenckmarkSingleNumber2: Default -> 6 outliers were removed (211.32 ns..238.34 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:48 (108.56 sec), executed benchmarks: 2

Global total time: 00:02:01 (121.64 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
